RID,이름,주소,전화번호,메뉴,영업시간
트리 레드벨벳 치즈 케이크: 7,700원
더블 에그 브렉퍼스트 & 체다 샌드위치: 5,700원
홀리데이 너티 쿠키 틴 세트: 12,900원
멜팅 치즈 햄 & 어니언 샌드위치: 6,900원
고구마 카스텔라 생크림 케이크: 7,100원
홀리데이 눈사람 쿠키 카드: 6,300원
카페 아메리카노: 4,500원
유기농 오렌지 100% 주스 190ML: 4,900원
세사미 포테이토 탕종 베이글 샌드: 6,900원
홀리데이 강아지 쿠키 카드: 6,300원
디카페인 플랫 화이트: 5,900원
블론드 플랫 화이트: 5,600원
베이컨 체다 & 오믈렛 샌드위치: 5,900원
카페 라떼: 5,000원
돌체 콜드 브루: 6,000원
더블 치킨 브레스트 체다 & 에그 샌드위치: 5,700원
클로버 베어리 쿠키 카드: 6,100원
시그니처 핫 초콜릿: 5,700원
바닐라 크림 콜드 브루: 5,800원
디카페인 스타벅스 돌체 라떼: 6,200원
블론드 카페 아메리카노: 4,500원
수박 주스 190ML: 4,500원
제주 말차 크림 프라푸치노: 6,500원
딸기 가득 요거트 190ML: 4,100원
풀드 포크 바게트번 샌드위치: 7,300원
클로버 쿠키 카드: 6,100원
오늘의 커피: 4,200원
토마토 치킨 바게트번 샌드위치: 7,300원
아이스 커피: 4,500원
블론드 카페 라떼: 5,000원
바질 토마토 탕종 베이글 샌드: 5,900원
치킨 & 머쉬룸 멜팅 치즈 샌드위치: 6,900원
스노우맨 바움쿠헨: 9,500원
햄 & 딥 치즈 소금빵: 5,400원
스타벅스 돌체 라떼: 5,900원
블론드 바닐라 더블 샷 마키아또: 5,900원
오트 콜드 브루: 5,800원
단호박 에그 샐러드 샌드위치: 5,500원
카페 모카: 5,500원
치킨 베이컨 랩: 6,500원
B.E.L.T. 샌드위치: 5,900원
베이컨 치즈 토스트: 4,900원
자바 칩 프라푸치노: 6,500원
콜드 브루: 4,900원
햇사과 주스 190ML: 4,700원
딸기 딜라이트 요거트 블렌디드: 6,500원
얼 그레이 바닐라 티 라떼: 6,100원
블론드 스타벅스 돌체 라떼: 5,900원
스타벅스 너티 쿠키: 1,500원
스타벅스 너티 쿠키 10개입: 15,000원
스타벅스 너티 쿠키 틴 세트: 12,900원
카푸치노: 5,000원
화이트 초콜릿 카우보이 쿠키: 2,800원
에그에그 샌드위치: 4,400원
라이트 핑크 자몽 피지오: 6,300원
비스코티 크래커: 13,900원
치킨 클래식 샌드위치: 6,900원
청크 초콜릿 쿠키 틴 세트: 15,900원
카라멜 마키아또: 5,900원
치즈 포크 커틀릿 샌드위치: 6,200원
스팀 우유: 4,100원
디카페인 카라멜 마키아또: 6,200원
스타벅스 클래식 밀크 티: 5,900원
블론드 카페 모카: 5,500원
블론드 카푸치노: 5,000원
스퀴즈드 오렌지 주스 100ML: 3,800원
다크 초콜릿 카우보이 쿠키: 2,800원
블론드 카라멜 마키아또: 5,900원
블론드 화이트 초콜릿 모카: 5,900원
블론드 커피 스타벅스 더블 샷: 5,100원
돌체 핑거 초콜릿: 2,500원
블론드 바닐라 스타벅스 더블 샷: 5,100원
차이 티 라떼: 5,500원
초콜릿 크림 칩 프라푸치노: 6,200원
망고 바나나 블렌디드: 6,600원
우유: 4,100원","{
    ""월"": {
        ""영업시간"": ""07:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""화"": {
        ""영업시간"": ""[오늘] 12.24 (화)07:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""수"": {
        ""영업시간"": ""07:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""목"": {
        ""영업시간"": ""07:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""금"": {
        ""영업시간"": ""07:30 - 22:30"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""토"": {
        ""영업시간"": ""07:30 - 22:30"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""일"": {
        ""영업시간"": ""07:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    }
}"
bLRntXo5xnsa,명장시대,"경기도 광명시 범안로 930 지번
지도보기",0507-1330-1883,"치즈퐁당: 6,500원
페퍼민트: 6,500원
호두먹물크런치: 6,500원
와인스틱: 6,800원
버터프레첼: 5,600원
앙버터: 5,600원
누텔라곰돌이: 3,900원
치즈브리오슈: 6,500원
현미누룽지: 6,500원
어니언링: 7,200원
새우발사믹샌드위치: 6,900원
엘리게이터: 6,500원
캐모마일: 6,500원
몽블랑: 6,200원
크림치즈통밀: 7,300원
단팥빵: 2,600원
그린올리바: 2,300원
아메리카노 hot: 5,400원
에스프레소: 5,400원
카푸치노: 6,200원
카페라떼: 6,200원
바닐라라떼: 6,500원
카라멜마끼아또: 6,500원
블루베리히비스커스: 6,500원
우유: 4,500원
초코라떼: 6,500원
딸기라떼: 7,300원
카페모카: 6,500원
더치아메리카노: 6,800원
더치라떼: 7,600원
우롱차: 6,500원
갈릭크림치즈바게트: 5,800원
소금버터빵: 2,800원
롱소세지: 5,800원
인절미빵: 6,300원
치즈퐁당: 6,500원
페퍼민트: 6,500원
호두먹물크런치: 6,500원
와인스틱: 6,800원
버터프레첼: 5,600원
앙버터: 5,600원
누텔라곰돌이: 3,900원
치즈브리오슈: 6,500원
현미누룽지: 6,500원
어니언링: 7,200원
새우발사믹샌드위치: 6,900원
엘리게이터: 6,500원
캐모마일: 6,500원
몽블랑: 6,200원
크림치즈통밀: 7,300원
단팥빵: 2,600원
그린올리바: 2,300원
아메리카노 hot: 5,400원
에스프레소: 5,400원
카푸치노: 6,200원
카페라떼: 6,200원
바닐라라떼: 6,500원
카라멜마끼아또: 6,500원
블루베리히비스커스: 6,500원
우유: 4,500원
초코라떼: 6,500원
딸기라떼: 7,300원
카페모카: 6,500원
더치아메리카노: 6,800원
더치라떼: 7,600원
우롱차: 6,500원
갈릭크림치즈바게트: 5,800원
소금버터빵: 2,800원
롱소세지: 5,800원
인절미빵: 6,300원","{
    ""월"": {
        ""영업시간"": ""08:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""화"": {
        ""영업시간"": ""[오늘] 12.24 (화)08:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""수"": {
        ""영업시간"": ""08:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""목"": {
        ""영업시간"": ""08:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""금"": {
        ""영업시간"": ""08:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""토"": {
        ""영업시간"": ""08:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""일"": {
        ""영업시간"": ""08:30 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    }
}"
E3yiqbN4Oaxt,리헨 스튜디오,"경기도 광명시 양지로 19 어반브릭스 410호 리헨스튜디오 지번
지도보기",[phone],"아이스크림 라떼: 6,000원
타트체리 릴렉서 티: 5,000원
흑임자 라떼: 6,000원
아메리카노: 4,000원
로투스 프라페: 6,300원
오렌지 에이드: 5,000원
자몽에이드: 5,000원
오렌지 쥬스: 5,000원
초코렛 루이보스 밀크티: 5,000원
청포도에이드: 5,000원
초코 코코아 스무디: 6,000원
스트로베리 스무디: 6,000원
통딸기 크로넛: 5,000원
초코라떼: 5,000원
카페라떼: 5,000원
블루베리 스무디: 6,000원
자몽 라떼: 5,300원
우지마차 그린티 프라페: 6,500원
초코링 요거트 스무디: 6,300원
바다 소다 에이드: 5,000원
타트체리 릴렉서 에이드: 5,000원
민트 모히또 에이드: 5,000원
패션후르츠 에이드: 5,000원
아이스크림 바닐라 프라페: 6,500원
리얼 블루베리 에이드: 5,000원
고구마 라떼: 6,000원
곡물라떼: 5,500원
리얼 스트로베리 라떼: 5,500원
레몬 에이드: 5,000원
패션후르츠 다즐링 티: 5,000원
딸기 오렌지 티: 5,000원
카페모카: 6,000원
유자 티: 4,500원
레몬 티: 4,500원
오렌지 크림치즈 크로넛: 4,700원
얼그레이 티: 4,500원
복숭아 티: 4,000원
캐모마일 티: 4,500원
오레오 밀크초코 크로넛: 5,200원
초코 가나슈 크로넛: 4,500원
피넛버터 크로넛: 4,500원
초코녹차 크로넛: 5,000원
인절미 크로넛: 4,500원
라즈베리 크림치즈 크로넛: 4,500원
로투스 크로넛: 5,200원
밤 라떼: 6,500원
제로슈거 얼그레이 밀크티: 5,000원
우지마차 그린티 라떼: 6,000원
패션후르츠 스무디: 6,500원
아이스크림 라떼: 6,000원
타트체리 릴렉서 티: 5,000원
흑임자 라떼: 6,000원
아메리카노: 4,000원
로투스 프라페: 6,300원
오렌지 에이드: 5,000원
자몽에이드: 5,000원
오렌지 쥬스: 5,000원
초코렛 루이보스 밀크티: 5,000원
청포도에이드: 5,000원
초코 코코아 스무디: 6,000원
스트로베리 스무디: 6,000원
통딸기 크로넛: 5,000원
초코라떼: 5,000원
카페라떼: 5,000원
블루베리 스무디: 6,000원
자몽 라떼: 5,300원
우지마차 그린티 프라페: 6,500원
초코링 요거트 스무디: 6,300원
바다 소다 에이드: 5,000원
타트체리 릴렉서 에이드: 5,000원
민트 모히또 에이드: 5,000원
패션후르츠 에이드: 5,000원
아이스크림 바닐라 프라페: 6,500원
리얼 블루베리 에이드: 5,000원
고구마 라떼: 6,000원
곡물라떼: 5,500원
리얼 스트로베리 라떼: 5,500원
레몬 에이드: 5,000원
패션후르츠 다즐링 티: 5,000원
딸기 오렌지 티: 5,000원
카페모카: 6,000원
유자 티: 4,500원
레몬 티: 4,500원
오렌지 크림치즈 크로넛: 4,700원
얼그레이 티: 4,500원
복숭아 티: 4,000원
캐모마일 티: 4,500원
오레오 밀크초코 크로넛: 5,200원
초코 가나슈 크로넛: 4,500원
피넛버터 크로넛: 4,500원
초코녹차 크로넛: 5,000원
인절미 크로넛: 4,500원
라즈베리 크림치즈 크로넛: 4,500원
로투스 크로넛: 5,200원
밤 라떼: 6,500원
제로슈거 얼그레이 밀크티: 5,000원
우지마차 그린티 라떼: 6,000원
패션후르츠 스무디: 6,500원","{
    ""월"": {
        ""영업시간"": ""휴무일""
    },
    ""화"": {
        ""영업시간"": ""[오늘] 12.24 (화)09:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""수"": {
        ""영업시간"": ""09:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""목"": {
        ""영업시간"": ""09:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""금"": {
        ""영업시간"": ""09:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""토"": {
        ""영업시간"": ""09:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""일"": {
        ""영업시간"": ""09:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    }
}"
qHX5GhrJmTKS,랑데자뷰 AK플라자광명점,"경기도 광명시 신기로 20 지하1층 지번
지도보기",02-6267-0078,"랑데자뷰: 7,300원
밀크티: 7,300원
오로라에이드: 6,500원
한라봉에이드: 6,500원
오미자에이드: 6,500원
초콜렛라떼: 6,500원
제주녹차라떼: 6,500원
땅콩카라멜라떼: 6,500원
오미자티: 6,500원
Flavored TEA: 6,000원
한라봉블렌디드: 6,500원
제주녹차블렌디드: 6,500원
자몽주스: 7,300원
플레인크로플: 4,300원
초코크로플: 4,800원
밀크크레이프: 6,800원
한라봉홍차케이크: 6,800원
패션후르츠: 7,300원
아메리카노: 5,500원
카페라떼: 6,000원
플랫화이트: 6,000원
바닐라라떼: 6,500원
카페모카: 6,500원
아인슈페너: 6,500원
랑데자뷰: 7,300원
밀크티: 7,300원
오로라에이드: 6,500원
한라봉에이드: 6,500원
오미자에이드: 6,500원
초콜렛라떼: 6,500원
제주녹차라떼: 6,500원
땅콩카라멜라떼: 6,500원
오미자티: 6,500원
Flavored TEA: 6,000원
한라봉블렌디드: 6,500원
제주녹차블렌디드: 6,500원
자몽주스: 7,300원
플레인크로플: 4,300원
초코크로플: 4,800원
밀크크레이프: 6,800원
한라봉홍차케이크: 6,800원
패션후르츠: 7,300원
아메리카노: 5,500원
카페라떼: 6,000원
플랫화이트: 6,000원
바닐라라떼: 6,500원
카페모카: 6,500원
아인슈페너: 6,500원","{
    ""월"": {
        ""영업시간"": ""10:30 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""화"": {
        ""영업시간"": ""[오늘] 12.24 (화)10:30 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""수"": {
        ""영업시간"": ""10:30 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""목"": {
        ""영업시간"": ""10:30 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""금"": {
        ""영업시간"": ""10:30 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""토"": {
        ""영업시간"": ""10:30 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""일"": {
        ""영업시간"": ""10:30 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    }
}"
WHVncUfmUojn,수아빈,"경기도 광명시 금하로 529 106, 203, 204호 지번
지도보기",0507-1410-3010,"아메리카노: 4,500원
카페라떼: 5,000원
스무디류: 6,800원
에이드류: 6,500원
수제팥빙수: 15,000원
망고빙수: 16,000원
아메리카노: 4,500원
카페라떼: 5,000원
스무디류: 6,800원
에이드류: 6,500원
수제팥빙수: 15,000원
망고빙수: 16,000원","{
    ""월"": {
        ""영업시간"": ""08:00 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""화"": {
        ""영업시간"": ""[오늘] 12.24 (화)08:00 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""수"": {
        ""영업시간"": ""08:00 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""목"": {
        ""영업시간"": ""08:00 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""금"": {
        ""영업시간"": ""08:00 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""토"": {
        ""영업시간"": ""09:00 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    },
    ""일"": {
        ""영업시간"": ""09:00 - 22:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""라스트오더 없음""
    }
}"
hrQJJH5cemZI,카페드블랑,"경기도 광명시 소하로92번길 11 소하람2차 오피스텔 1층 카페드블랑 지번
지도보기",0507-1333-0426,"딸기 버터토스트: 14,900원
시그니처 브런치: 18,900원
에스프레소: 4,000원
아메리카노: 4,500원
카페라떼: 5,000원
생딸기라떼: 7,000원
라떼슈페너: 6,000원
아인슈페너: 6,000원
바닐라라떼: 5,500원
크림핫초코: 6,000원
말차라떼: 6,000원
레몬티: 6,000원
잠봉뵈르 샌드위치: 12,500원
유자 캐모마일: 5,500원
레몬에이드: 6,000원
청귤 에이드: 6,000원
자몽 에이드: 6,000원
바통 피낭시에: 
얼그레이크림라떼: 6,000원
아몬드크림라떼: 6,000원
시그니처 얼그레이 밀크티: 6,000원
순우유 딸기 케이크: 7,500원
헤이즐넛 초코 케이크: 5,800원
디카페인 원두 변경: 1,000원
딸기 버터토스트: 14,900원
시그니처 브런치: 18,900원
에스프레소: 4,000원
아메리카노: 4,500원
카페라떼: 5,000원
생딸기라떼: 7,000원
라떼슈페너: 6,000원
아인슈페너: 6,000원
바닐라라떼: 5,500원
크림핫초코: 6,000원
말차라떼: 6,000원
레몬티: 6,000원
잠봉뵈르 샌드위치: 12,500원
유자 캐모마일: 5,500원
레몬에이드: 6,000원
청귤 에이드: 6,000원
자몽 에이드: 6,000원
바통 피낭시에: 
얼그레이크림라떼: 6,000원
아몬드크림라떼: 6,000원
시그니처 얼그레이 밀크티: 6,000원
순우유 딸기 케이크: 7,500원
헤이즐넛 초코 케이크: 5,800원
디카페인 원두 변경: 1,000원","{
    ""월"": {
        ""영업시간"": ""휴무일""
    },
    ""화"": {
        ""영업시간"": ""[오늘] 12.24 (화)11:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""수"": {
        ""영업시간"": ""11:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""목"": {
        ""영업시간"": ""11:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""금"": {
        ""영업시간"": ""11:00 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""토"": {
        ""영업시간"": ""10:30 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    },
    ""일"": {
        ""영업시간"": ""10:30 - 21:00"",
        ""브레이크타임"": ""브레이크타임 없음"",
        ""라스트오더"": ""20:30""
    }
}"
83rIzFOE7tZ0,스타벅스 광명하안점,"경기도 광명시 범안로 1060 지번
지도보기",1522-3232,"쿨 라임 피지오: 6,100원
더블 에스프레소 칩 프라푸치노: 6,500원
OFD 피스타치오 크림 도넛: 6,500원
돌체 핑거 세트: 7,500원
블론드 헤이즐넛 스타벅스 더블 샷: 5,100원
헤이즐넛 볼 초콜릿 밀크: 4,500원
블론드 에스프레소: 3,700원
헤이즐넛 볼 초콜릿 모카: 4,500원
블론드 에스프레소 마키아또: 3,700원
로고 코인 다크 초콜릿 (골드): 4,800원
블론드 에스프레소 콘 파나: 3,900원
로고 코인 밀크 초콜릿 (실버): 4,800원
스타벅스 파베 초콜릿 밀크: 16,900원
부쉬 드 노엘 초코 크레이프 롤: 7,900원
스타벅스 파베 초콜릿 다크: 16,900원
스타벅스 파베 초콜릿 밀크티: 19,900원
망고 패션 티 블렌디드: 5,600원
디카페인 카페 모카: 5,800원
제주 말차 라떼: 6,100원
카라멜 프라푸치노: 6,100원
유자 민트 티: 5,900원
디카페인 카푸치노: 5,300원
에스프레소 프라푸치노: 5,700원
망고주스 190ML: 4,700원
메리 베리 베이글 샌드: 6,900원
자몽 허니 블랙 티: 5,700원
블론드 에스프레소 프라푸치노: 5,700원
디카페인 에스프레소 프라푸치노: 6,000원
1/2디카페인 에스프레소 프라푸치노: 6,000원
케일&사과주스 190ML: 4,000원
디카페인 화이트 초콜릿 모카: 6,200원
한라봉주스 190ML: 4,700원
레이디핑거 티라미수 케이크: 6,900원
밀레앙 스타벅스 플랑: 8,300원
라이스 칩(유자잼): 3,300원
블론드 더블 에스프레소 칩 프라푸치노: 6,500원
클래식 피낭시에: 3,500원
한입에 쏙 고구마: 3,800원
초콜릿 피낭시에: 3,500원
진한 가나슈 9 레이어 케이크: 6,900원
오도독 건강한 넛&블루베리: 2,000원
블루베리 마블 치즈 케이크: 7,300원
바스크 초코 치즈 케이크: 7,300원
부드러운 흑임자 롤: 7,500원
제주 유기농 녹차로 만든 티: 5,300원
디카페인 커피 스타벅스 더블 샷: 5,400원
디카페인 카페 아메리카노: 4,800원
오가닉 그릭 요거트 플레인: 4,200원
생크림 크레이프 롤: 7,500원
바닐라 빈 젤라또: 5,300원
잉글리쉬 스콘: 3,900원
한입에 쏙 공주 알밤: 3,300원
오가닉 프로틴 그릭 요거트 & 그래놀라: 5,900원
파베 초콜릿 젤라또: 5,300원
플랫 퀸아망 솔티드 카라멜: 5,500원
한 입에 쏙 우리 과일칩(딸기&사과): 2,900원
플랫 퀸아망 초코칩: 5,500원
더블 에스프레소 크림 라떼: 6,500원
딸기 요거트 젤라또: 5,600원
소시지 프레첼 소금빵: 5,800원
클라우드 치즈 케이크: 5,500원
요거트 젤라또: 4,800원
소금빵: 3,400원
피스타치오 젤라또: 5,300원
탕종 플레인 베이글: 3,300원
부드러운 생크림 카스텔라: 4,500원
탕종 블루베리 베이글: 3,500원
탕종 파마산 치즈 베이글: 3,500원
햄 & 루꼴라 페스토 샌드위치: 6,900원
블루베리 요거트 190ML: 4,500원
더블 치즈 베이글 칩: 2,700원
디카페인 바닐라 스타벅스 더블 샷: 5,400원
하루 한 컵 RED+: 3,300원
쁘띠 까눌레: 800원
프리미엄 바나나: 1,500원
ABC 클렌즈 190ML: 4,700원
버터바: 3,800원
다크 초콜릿 마카롱: 2,700원
케일 클렌즈 190ML: 4,700원
논알코올 홀리데이 패션 티 뱅쇼: 6,700원
